YEAR,States/Union Territory,Name of the District,Number of Sub Centres,Number of PHCs,Number of CHCs,Number of Sub Divisional Hospitals,Number of District Hospitals,Total Number of HealthCare Units
2017-2018,Bihar,Gopalganj,186,31,8,1,1,227
2017-2018,Bihar,Jamui,279,34,6,0,1,320
2017-2018,Bihar,Jahanabad,92,37,2,0,1,132
2017-2018,Bihar,Kaimur (Bhabua),197,28,4,1,1,231
2017-2018,Bihar,Katihar,345,59,4,2,1,411
2017-2018,Bihar,Khagaria,171,32,1,0,1,205
2017-2018,Bihar,Kishanganj,136,16,1,0,1,154
2017-2018,Bihar,Lakhisarai,102,19,1,0,1,123
2017-2018,Bihar,Madhepura,272,46,1,1,1,321
2017-2018,Bihar,Madhubani,429,90,4,4,1,528
2017-2018,Bihar,Munger,154,28,2,2,1,187
2017-2018,Bihar,Muzaffarpur,480,92,9,0,1,582
2017-2018,Bihar,Nalanda,374,63,3,2,1,443
2017-2018,Bihar,Nawada,325,48,2,1,1,377
2017-2018,Bihar,Pashchim Champaran,368,49,2,2,1,422
2017-2018,Bihar,Patna,387,90,4,4,0,485
2017-2018,Bihar,Purba Champaran,327,70,12,3,1,413
2017-2018,Bihar,Purnia,334,52,2,3,1,392
2017-2018,Bihar,Rohtas,186,47,6,2,1,242
2017-2018,Bihar,Saharsa,152,35,1,1,1,190
2017-2018,Bihar,Samastipur,362,59,8,4,1,434
2017-2018,Bihar,Saran,413,57,9,2,1,482
2017-2018,Bihar,Sheikhpura,85,23,1,0,1,110
2017-2018,Bihar,Sheohar,29,15,0,0,1,45
2017-2018,Bihar,Sitamarhi,212,50,5,2,1,270
2017-2018,Bihar,Siwan,367,61,9,1,1,439
2017-2018,Bihar,Supaul,178,31,2,1,1,213
2017-2018,Bihar,Vaishali,336,44,2,2,1,385
2017-2018,Bihar,Total,9729,1802,151,55,36,11773
2017-2018,Chandigarh,Total,17,3,2,1,1,24
2017-2018,Chhattisgarh,Bastar,244,42,7,1,1,295
